1156,11-08-11,251.14
1157,10-08-11,240.95
1158,09-08-11,251.14
1159,08-08-11,260.49
1160,05-08-11,270.75
1161,04-08-11,277.35
1162,03-08-11,287.09
1163,02-08-11,297.46
1164,01-08-11,300.87
1165,29-07-11,302.74
1166,28-07-11,302.93
1167,27-07-11,300.53
1168,26-07-11,302.87
1169,25-07-11,303.27
1170,22-07-11,304.1
1171,21-07-11,303.83
1172,20-07-11,301.62
1173,19-07-11,300.37
1174,18-07-11,300.77
1175,15-07-11,306.76
1176,14-07-11,306.73
1177,13-07-11,309.46
1178,12-07-11,306.92
1179,11-07-11,308.07
1180,08-07-11,312.69
1181,07-07-11,314.69
1182,06-07-11,309.46
1183,05-07-11,312.11
1184,04-07-11,311.57
1185,01-07-11,312.16
1186,30-06-11,311.62
1187,29-06-11,311
1188,28-06-11,307.91
1189,27-06-11,308.35
1190,24-06-11,310.62
1191,22-06-11,310.98
1192,21-06-11,313.12
1193,20-06-11,312.97
1194,17-06-11,316.13
1195,16-06-11,314.94
1196,15-06-11,315.83
1197,14-06-11,317.18
1198,13-06-11,315.98
1199,10-06-11,315.58
1200,09-06-11,317.52
1201,08-06-11,318.43
1202,07-06-11,320.28
1203,06-06-11,318.76
1204,03-06-11,320.49
1205,02-06-11,322.03
1206,01-06-11,322.41
1207,31-05-11,322.57
1208,30-05-11,319.69
1209,27-05-11,318.94
1210,26-05-11,317.65
1211,25-05-11,317.52
1212,24-05-11,316.31
1213,23-05-11,314.87
1214,20-05-11,316.68
1215,19-05-11,316.99
1216,18-05-11,315.32
1217,17-05-11,314.37
1218,16-05-11,317.94
1219,13-05-11,316.86
1220,12-05-11,317.89
1221,11-05-11,320.22
1222,10-05-11,322.91
1223,09-05-11,320.88
1224,06-05-11,323.34
1225,05-05-11,322.34
1226,04-05-11,324.04
1227,02-05-11,329.43
1228,29-04-11,328.15
1229,28-04-11,328.76
1230,27-04-11,327.79
1231,26-04-11,329.01
1232,21-04-11,329.26
1233,20-04-11,330.37
1234,19-04-11,327.22
1235,18-04-11,324.79
1236,15-04-11,329.7
1237,14-04-11,328.93
1238,13-04-11,331.44
1239,12-04-11,328.6
1240,11-04-11,330.87
1241,08-04-11,331.54
1242,07-04-11,333.46
1243,06-04-11,333.5
1244,05-04-11,331.01
1245,04-04-11,331.09
1246,01-04-11,330.59
1247,31-03-11,326.48
1248,30-03-11,325.71
1249,29-03-11,325.25
1250,28-03-11,326.32
1251,25-03-11,325.51
1252,24-03-11,322.61
1253,23-03-11,321.02
1254,22-03-11,319.81
1255,21-03-11,322.26
1256,18-03-11,319.76
1257,17-03-11,317.79
1258,16-03-11,313.07
1259,15-03-11,315.03
1260,14-03-11,317.43
1261,11-03-11,317.93
1262,10-03-11,319.93
1263,09-03-11,321.75
1264,08-03-11,323.99
1265,07-03-11,323.29
1266,04-03-11,322.55
1267,03-03-11,321.36
1268,02-03-11,317.38
1269,01-03-11,316.5
1270,28-02-11,319.94
1271,25-02-11,316.14
1272,24-02-11,313.67
1273,23-02-11,315.28
1274,22-02-11,314.45
1275,21-02-11,315.7
1276,18-02-11,316.2
1277,17-02-11,315.76
1278,16-02-11,319.34
1279,15-02-11,320.02
1280,14-02-11,320.49
1281,11-02-11,320.86
1282,10-02-11,318.2
1283,09-02-11,322.32
1284,08-02-11,321.91
1285,07-02-11,322.38
1286,04-02-11,321.08
1287,03-02-11,320.59
1288,02-02-11,319.81
1289,01-02-11,320.58
1290,31-01-11,316.51
1291,28-01-11,316.92
1292,27-01-11,319.27
1293,26-01-11,317.81
1294,25-01-11,316.39
1295,24-01-11,317.85
1296,21-01-11,319.55
1297,20-01-11,319.2
1298,19-01-11,322.98
1299,18-01-11,323.83
1300,17-01-11,318.35
1301,14-01-11,317.96
1302,13-01-11,319.76
1303,12-01-11,319.31
1304,11-01-11,316.18
1305,10-01-11,313.62
1306,07-01-11,316.63
1307,05-01-11,318.45
1308,04-01-11,322.42
1309,03-01-11,323.86
1310,31-12-10,320.87
1311,30-12-10,322.09
1312,29-12-10,323.24
1313,28-12-10,320.15
1314,27-12-10,320.8
1315,23-12-10,320.63
1316,22-12-10,320.4
1317,21-12-10,320.62
1318,20-12-10,318.82
1319,17-12-10,320.04
1320,16-12-10,318.46
1321,15-12-10,321.17
1322,14-12-10,320.2
1323,13-12-10,321
1324,10-12-10,320.5
1325,09-12-10,320.22
1326,08-12-10,320.46
1327,07-12-10,320.2
1328,06-12-10,319.58
1329,03-12-10,316.81
1330,02-12-10,314.38
1331,01-12-10,312.51
1332,30-11-10,307.29
1333,29-11-10,307.49
1334,26-11-10,309.78
1335,25-11-10,312.26
1336,24-11-10,311.79
1337,23-11-10,310.78
1338,22-11-10,313.22
1339,19-11-10,313.49
1340,18-11-10,315.81
1341,17-11-10,314.24
1342,16-11-10,315.94
1343,15-11-10,320.38
1344,12-11-10,321.48
1345,10-11-10,320.04
1346,09-11-10,323.4
1347,08-11-10,320.41
1348,05-11-10,320.4
1349,04-11-10,318.94
1350,03-11-10,315.33
1351,02-11-10,318.09
1352,29-10-10,316.4
1353,28-10-10,315.12
1354,27-10-10,314.82
1355,26-10-10,315.18
1356,25-10-10,315.82
1357,22-10-10,314.71
1358,21-10-10,315.36
1359,20-10-10,312.75
1360,19-10-10,311.43
1361,18-10-10,315.64
1362,15-10-10,315.38
1363,14-10-10,315.47
1364,13-10-10,317.99
1365,12-10-10,313.36
1366,11-10-10,313.83
1367,08-10-10,312.15
1368,07-10-10,313.32
1369,06-10-10,314.6
1370,05-10-10,311.72
1371,04-10-10,308.54
1372,01-10-10,307.05
1373,30-09-10,307.14
1374,29-09-10,304.84
1375,28-09-10,303.12
1376,27-09-10,305.09
1377,24-09-10,305
1378,23-09-10,301.59
1379,22-09-10,302.7
1380,21-09-10,303.78
1381,20-09-10,301.56
1382,17-09-10,301.31
1383,16-09-10,301.46
1384,15-09-10,302.15
1385,14-09-10,301.97
1386,13-09-10,302.96
1387,10-09-10,299.09
1388,09-09-10,299.8
1389,08-09-10,298.64
1390,07-09-10,294.47
1391,06-09-10,296.03
1392,03-09-10,295.51
1393,02-09-10,293.5
1394,01-09-10,292.5
1395,31-08-10,290.19
1396,30-08-10,288.84
1397,27-08-10,289.1
1398,26-08-10,286.95
1399,25-08-10,286.17
1400,24-08-10,287.78
1401,23-08-10,292.59
1402,20-08-10,290.7
1403,19-08-10,292.66
1404,18-08-10,293.9
1405,17-08-10,294.18
1406,16-08-10,292.78
1407,13-08-10,290.84
1408,12-08-10,291.94
1409,11-08-10,292.24
1410,10-08-10,295.91
1411,09-08-10,298.83
1412,06-08-10,299.57
1413,05-08-10,300.9
1414,04-08-10,302.97
1415,03-08-10,302.28
1416,02-08-10,301.85
1417,30-07-10,295.47
1418,29-07-10,296.34
1419,28-07-10,293.86
1420,27-07-10,295.57
1421,26-07-10,296.31
1422,23-07-10,293.1
1423,22-07-10,293.48
1424,21-07-10,289.09
1425,20-07-10,284.66
1426,19-07-10,286.11
1427,16-07-10,286.36
1428,15-07-10,287.47
1429,14-07-10,286.95
1430,13-07-10,285.73
1431,12-07-10,283.36
1432,09-07-10,281.59
1433,08-07-10,281.74
1434,07-07-10,281.47
1435,06-07-10,280.59
1436,05-07-10,277.21
1437,02-07-10,278.27
1438,01-07-10,276.1
1439,30-06-10,276.66
1440,29-06-10,277.82
1441,28-06-10,282.63
1442,25-06-10,282.21
1443,24-06-10,281.24
1444,23-06-10,282.72
1445,22-06-10,286.5
1446,21-06-10,288
1447,18-06-10,285.77
1448,17-06-10,284.97
1449,16-06-10,286.81
1450,15-06-10,287.73
1451,14-06-10,287.45
1452,11-06-10,285.01
1453,10-06-10,284.96
1454,09-06-10,281.85
1455,08-06-10,280.54
1456,07-06-10,280.91
1457,04-06-10,283.77
1458,02-06-10,287.73
1459,01-06-10,287.12
1460,31-05-10,290.58
1461,28-05-10,290.09
1462,27-05-10,288.65
1463,26-05-10,286.25
1464,25-05-10,276.93
1465,24-05-10,282.21
1466,21-05-10,280.36
1467,20-05-10,279
1468,19-05-10,285.82
1469,18-05-10,292.49
1470,17-05-10,290.47
1471,14-05-10,288.6
1472,13-05-10,293.7
1473,12-05-10,293.9
1474,11-05-10,291.11
1475,10-05-10,293.1
1476,07-05-10,280.38
1477,06-05-10,287.37
1478,05-05-10,289.66
1479,04-05-10,294.55
1480,30-04-10,302.86
1481,29-04-10,301.19
1482,28-04-10,296.79
1483,27-04-10,301.8
1484,26-04-10,304.59
1485,23-04-10,299.72
1486,22-04-10,296.09
1487,21-04-10,300.87
1488,20-04-10,302.13
1489,19-04-10,298.69
1490,16-04-10,305.38
1491,15-04-10,306.76
1492,14-04-10,306.19
1493,13-04-10,304.46
1494,12-04-10,303.09
1495,09-04-10,300.2
1496,08-04-10,297.35
1497,07-04-10,301.25
1498,06-04-10,303.7
1499,01-04-10,303.26
1500,31-03-10,300.19
1501,30-03-10,301.29
1502,29-03-10,299.32
1503,26-03-10,299.43
1504,25-03-10,298.02
1505,24-03-10,294.43
1506,23-03-10,295.01
1507,22-03-10,293.23
1508,19-03-10,293.47
1509,18-03-10,293.02
1510,17-03-10,295.04
1511,16-03-10,293.65
1512,15-03-10,289.66
1513,12-03-10,291.89
1514,11-03-10,290.86
1515,10-03-10,290.97
1516,09-03-10,288.53
1517,08-03-10,287.79
1518,05-03-10,286.47
1519,04-03-10,283.18
1520,03-03-10,282.36
1521,02-03-10,282.35
1522,01-03-10,277.07
1523,26-02-10,274.94
1524,25-02-10,269.8
1525,24-02-10,273.31
1526,23-02-10,274
1527,22-02-10,276.64
1528,19-02-10,275.22
1529,18-02-10,274.28
1530,17-02-10,275.71
1531,16-02-10,272.84
1532,15-02-10,273.65
1533,12-02-10,269.81
1534,11-02-10,266.15
1535,10-02-10,269.32
1536,09-02-10,268.17
1537,08-02-10,266.68
1538,05-02-10,267.62
1539,04-02-10,274.16
1540,03-02-10,283.33
1541,02-02-10,281.4
1542,01-02-10,280.35
1543,29-01-10,282.49
1544,28-01-10,281.82
1545,27-01-10,282.36
1546,26-01-10,283.6
1547,25-01-10,286.1
1548,22-01-10,286.14
1549,21-01-10,291.01
1550,20-01-10,292.76
1551,19-01-10,293.36
1552,18-01-10,292.09
1553,15-01-10,289.49
1554,14-01-10,289.09
1555,13-01-10,288.32
1556,12-01-10,286.58
1557,11-01-10,288.64
1558,08-01-10,286.06
1559,07-01-10,285.03
1560,06-01-10,287.56
1561,05-01-10,287.05
1562,04-01-10,284.68
1563,31-12-09,280.52
1564,30-12-09,281.68
1565,29-12-09,283.13
1566,28-12-09,282.19
1567,23-12-09,280.94
1568,22-12-09,281.36
1569,21-12-09,279.58
1570,18-12-09,278.22
1571,17-12-09,278.75
1572,16-12-09,281.17
1573,15-12-09,280.15
1574,14-12-09,279.26
1575,11-12-09,277.59
1576,10-12-09,275.89
1577,09-12-09,276.43
1578,08-12-09,279.85
1579,07-12-09,283.42
1580,04-12-09,285.01
1581,03-12-09,281.69
1582,02-12-09,281.46
1583,01-12-09,280.48
1584,30-11-09,278.93
1585,27-11-09,276.92
1586,26-11-09,277.48
1587,25-11-09,281.26
1588,24-11-09,281.34
1589,23-11-09,284.45
1590,20-11-09,279.92
1591,19-11-09,277.76
1592,18-11-09,280.94
1593,17-11-09,286.04
1594,16-11-09,286.98
1595,13-11-09,280.68
1596,12-11-09,283.94
1597,10-11-09,282.08
1598,09-11-09,280.88
1599,06-11-09,273.66
1600,05-11-09,275.52
1601,04-11-09,271.97
1602,03-11-09,267.33
1603,02-11-09,272.44
1604,30-10-09,273.4
1605,29-10-09,275.35
1606,28-10-09,273.28
1607,27-10-09,277.79
1608,26-10-09,282.01
1609,23-10-09,284.18
1610,22-10-09,281.24
1611,21-10-09,281.82
1612,20-10-09,280.24
1613,19-10-09,278.07
1614,16-10-09,274.99
1615,15-10-09,275.78
1616,14-10-09,278.22
1617,13-10-09,272.24
1618,12-10-09,273.91
1619,09-10-09,271.76
1620,08-10-09,271.88
1621,07-10-09,270.18
1622,06-10-09,272.81
1623,05-10-09,267.83
1624,02-10-09,267.47
1625,01-10-09,274.04
1626,30-09-09,270.25
1627,29-09-09,270.83
1628,28-09-09,275.12
1629,25-09-09,273.9
1630,24-09-09,274.59
1631,23-09-09,275.61
1632,22-09-09,274.05
1633,21-09-09,265.53
1634,18-09-09,266.01
1635,17-09-09,266.74
1636,16-09-09,264.14
1637,15-09-09,259.46
1638,14-09-09,259.44
1639,11-09-09,264.58
1640,10-09-09,265.91
1641,09-09-09,268.85
1642,08-09-09,267.33
1643,07-09-09,268.25
1644,04-09-09,260.89
1645,03-09-09,259.53
1646,02-09-09,257.8
1647,01-09-09,266.53
1648,31-08-09,270.1
1649,28-08-09,271.69
1650,27-08-09,269.08
1651,26-08-09,270.87
1652,25-08-09,276.71
1653,24-08-09,274.5
1654,21-08-09,268.9
1655,20-08-09,262.29
1656,19-08-09,257.19
1657,18-08-09,254.49
1658,17-08-09,253.31
1659,14-08-09,258.91
1660,13-08-09,259.26
1661,12-08-09,254.66
1662,11-08-09,254.39
1663,10-08-09,256.11
1664,07-08-09,254.34
1665,06-08-09,251.23
1666,05-08-09,249.64
1667,04-08-09,253.9
1668,03-08-09,255.91
1669,31-07-09,254.19
1670,30-07-09,253.4
1671,29-07-09,246.12
1672,28-07-09,244.5
1673,27-07-09,246.1
1674,24-07-09,246.43
1675,23-07-09,242.97
1676,22-07-09,239.6
1677,21-07-09,242.26
1678,20-07-09,239.76
1679,17-07-09,232.66
1680,16-07-09,233.45
1681,15-07-09,233.54
1682,14-07-09,229.65
1683,13-07-09,222.41
1684,10-07-09,221.24
1685,09-07-09,223.1
1686,08-07-09,222.08
1687,07-07-09,221.37
1688,06-07-09,220.85
1689,03-07-09,222.69
1690,02-07-09,223.73
1691,01-07-09,226.65
1692,30-06-09,224.92
1693,29-06-09,225.24
1694,26-06-09,223.6
1695,25-06-09,222.48
1696,24-06-09,222.53
1697,23-06-09,220.18
1698,22-06-09,221.79
1699,19-06-09,231.83
1700,18-06-09,229.44
1701,17-06-09,229.43
1702,16-06-09,233.61
1703,15-06-09,233.96
1704,12-06-09,236.91
1705,10-06-09,234.48
1706,09-06-09,230.35
1707,08-06-09,227.09
1708,05-06-09,230.25
1709,04-06-09,230.75
1710,03-06-09,228.94
1711,02-06-09,231.54
1712,01-06-09,226.94
1713,29-05-09,217.41
1714,28-05-09,217.38
1715,27-05-09,219.18
1716,26-05-09,215.56
1717,25-05-09,215.15
1718,22-05-09,216.62
1719,21-05-09,218.31
1720,20-05-09,222.65
1721,19-05-09,222.11
1722,18-05-09,219.7
1723,15-05-09,216.74
1724,14-05-09,216.33
1725,13-05-09,218.03
1726,12-05-09,221.34
1727,11-05-09,217.15
1728,08-05-09,218.86
1729,07-05-09,218.35
1730,06-05-09,218.59
1731,05-05-09,217.48
1732,04-05-09,219.3
1733,30-04-09,213.42
1734,29-04-09,209.45
1735,28-04-09,203.92
1736,27-04-09,207.57
1737,24-04-09,209.41
1738,23-04-09,205.11
1739,22-04-09,203.22
1740,21-04-09,200.5
1741,20-04-09,200
1742,17-04-09,204.07
1743,16-04-09,208.36
1744,15-04-09,208.81
1745,14-04-09,207.93
1746,09-04-09,208.33
1747,08-04-09,204.85
1748,07-04-09,196.95
1749,06-04-09,199.21
1750,03-04-09,197.87
1751,02-04-09,193.71
1752,01-04-09,184.82
1753,31-03-09,183.96
1754,30-03-09,184.22
1755,27-03-09,189.17
1756,26-03-09,192.56
1757,25-03-09,193.29
1758,24-03-09,187.01
1759,23-03-09,186.68
1760,20-03-09,182.41
1761,19-03-09,181.03
1762,18-03-09,177.86
1763,17-03-09,179.96
1764,16-03-09,182.23
1765,13-03-09,180.08
1766,12-03-09,179.92
1767,11-03-09,180.1
1768,10-03-09,178.71
1769,09-03-09,176.41
1770,06-03-09,177.96
1771,05-03-09,174.96
1772,04-03-09,176.07
1773,03-03-09,171.31
1774,02-03-09,169.59
1775,27-02-09,169.1
1776,26-02-09,170.93
1777,25-02-09,168.15
1778,24-02-09,169.06
1779,23-02-09,170.06
1780,20-02-09,171.43
1781,19-02-09,174.13
1782,18-02-09,168.86
1783,17-02-09,168.05
1784,16-02-09,177.55
1785,13-02-09,182.85
1786,12-02-09,183.35
1787,11-02-09,187.29
1788,10-02-09,190.67
1789,09-02-09,190.03
1790,06-02-09,186.24
1791,05-02-09,182.34
1792,04-02-09,182.21
1793,03-02-09,180.9
1794,02-02-09,187.69
1795,30-01-09,192.65
1796,29-01-09,193.54
1797,28-01-09,194.98
1798,27-01-09,193.08
1799,26-01-09,197.26
1800,23-01-09,194
1801,22-01-09,194.81
1802,21-01-09,199.27
1803,20-01-09,197.8
1804,19-01-09,198.63
1805,16-01-09,202.94
1806,15-01-09,200.85
1807,14-01-09,202.8
1808,13-01-09,207.33
1809,12-01-09,208.97
1810,09-01-09,210.98
1811,08-01-09,214.12
1812,07-01-09,216.12
1813,06-01-09,218.49
1814,05-01-09,215.4
1815,31-12-08,209.34
1816,30-12-08,209.94
1817,29-12-08,208.14
1818,23-12-08,206.23
1819,22-12-08,205.09
1820,19-12-08,207.35
1821,18-12-08,209.24
1822,17-12-08,209.33
1823,16-12-08,214.5
1824,15-12-08,211.07
1825,12-12-08,209.7
1826,11-12-08,214.92
1827,10-12-08,215.47
1828,09-12-08,216.95
1829,08-12-08,214.5
1830,05-12-08,207.92
1831,04-12-08,210.33
1832,03-12-08,205.48
1833,02-12-08,207.83
1834,01-12-08,204.52
1835,28-11-08,208.24
1836,27-11-08,211.95
1837,26-11-08,210.01
1838,25-11-08,210.28
1839,24-11-08,208.09
1840,21-11-08,196.6
1841,20-11-08,194.9
1842,19-11-08,203.47
1843,18-11-08,201.12
1844,17-11-08,205.58
1845,14-11-08,209.97
1846,13-11-08,207.12
1847,12-11-08,213.47
1848,10-11-08,220.25
1849,07-11-08,218.3
1850,06-11-08,215.16
1851,05-11-08,221.87
1852,04-11-08,225.9
1853,03-11-08,218.02
1854,31-10-08,219.11
1855,30-10-08,215.87
1856,29-10-08,211.5
1857,28-10-08,199.21
1858,27-10-08,194.35
1859,24-10-08,194.3
1860,23-10-08,201.83
1861,22-10-08,208.5
1862,21-10-08,219.88
1863,20-10-08,217.42
1864,17-10-08,217.54
1865,16-10-08,225.91
1866,15-10-08,233.15
1867,14-10-08,243.41
1868,13-10-08,235.79
1869,10-10-08,231.82
1870,09-10-08,249.61
1871,08-10-08,248.53
1872,07-10-08,252.01
1873,06-10-08,255.89
1874,03-10-08,267.64
1875,02-10-08,269.77
1876,01-10-08,272.42
1877,30-09-08,270.31
1878,29-09-08,267.84
1879,26-09-08,275.61
1880,25-09-08,275.59
1881,24-09-08,270.54
1882,23-09-08,270.35
1883,22-09-08,275.7
1884,19-09-08,275.87
1885,18-09-08,265.62
1886,17-09-08,264.49
1887,16-09-08,264.1
1888,15-09-08,270.9
1889,12-09-08,279.61
1890,11-09-08,278.98
1891,10-09-08,283.5
1892,09-09-08,286.86
1893,08-09-08,288.52
1894,05-09-08,283.98
1895,04-09-08,290.56
1896,03-09-08,290.36
1897,02-09-08,291.81
1898,01-09-08,286
1899,29-08-08,286.38
1900,28-08-08,284.64
1901,27-08-08,282.15
1902,26-08-08,283.63
1903,25-08-08,286.36
1904,22-08-08,286.96
1905,21-08-08,284.04
1906,20-08-08,284.79
1907,19-08-08,284.08
1908,18-08-08,288.88
1909,14-08-08,290.13
1910,13-08-08,291.37
1911,12-08-08,293.04
1912,11-08-08,290.56
1913,08-08-08,287.86
1914,07-08-08,288.94
1915,06-08-08,292.43
1916,05-08-08,295.54
1917,04-08-08,293.55
1918,01-08-08,294.57
1919,31-07-08,296.25
1920,30-07-08,296.64
1921,29-07-08,287.18
1922,28-07-08,288.05
1923,25-07-08,287.02
1924,24-07-08,285.77
1925,23-07-08,287.16
1926,22-07-08,281.93
1927,21-07-08,281.63
1928,18-07-08,276.31
1929,17-07-08,275.44
1930,16-07-08,268.36
1931,15-07-08,269.41
1932,14-07-08,275.9
1933,11-07-08,276.6
1934,10-07-08,280.45
1935,09-07-08,282.98
1936,08-07-08,278.79
1937,07-07-08,277.9
1938,04-07-08,279.16
1939,03-07-08,282.05
1940,02-07-08,284.22
1941,01-07-08,285.42
1942,30-06-08,289.78
1943,27-06-08,291.83
1944,26-06-08,295.11
1945,25-06-08,296.27
1946,24-06-08,296.38
1947,23-06-08,298.91
1948,20-06-08,303.68
1949,19-06-08,305.96
1950,18-06-08,304.05
1951,17-06-08,308.11
1952,16-06-08,306.78
1953,13-06-08,308.63
1954,12-06-08,308.64
1955,11-06-08,306.58
1956,10-06-08,311.61
1957,09-06-08,319
1958,06-06-08,324.06
1959,05-06-08,325.27
1960,04-06-08,324.7
1961,03-06-08,329.75
1962,02-06-08,326.91
1963,30-05-08,328.42
1964,29-05-08,328.49
1965,28-05-08,330.27
1966,27-05-08,328.7
1967,26-05-08,329.08
1968,23-05-08,328.76
1969,21-05-08,331.09
1970,20-05-08,332.49
1971,19-05-08,335.99
1972,16-05-08,338.05
1973,15-05-08,336.5
1974,14-05-08,339.32
1975,13-05-08,337.58
1976,12-05-08,337.38
1977,09-05-08,336.07
1978,08-05-08,336.78
1979,07-05-08,340.08
1980,06-05-08,335.46
1981,05-05-08,336.05
1982,30-04-08,332.24
1983,29-04-08,328.68
1984,28-04-08,332.29
1985,25-04-08,329.22
1986,24-04-08,327.4
1987,23-04-08,324.84
1988,22-04-08,329.94
1989,21-04-08,335.32
1990,18-04-08,338.81
1991,17-04-08,336.29
1992,16-04-08,337.1
1993,15-04-08,336.27
1994,14-04-08,334.83
1995,11-04-08,337.83
1996,10-04-08,344.71
1997,09-04-08,347.42
1998,08-04-08,345.14
1999,07-04-08,348.64
2000,04-04-08,346.76
2001,03-04-08,344.39
2002,02-04-08,347.44
2003,01-04-08,346.98
2004,31-03-08,343.44
2005,28-03-08,343.14
2006,27-03-08,343.8
2007,26-03-08,339.38
2008,25-03-08,338.69
2009,20-03-08,330.51
2010,19-03-08,334.12
2011,17-03-08,323.14
2012,14-03-08,331.45
2013,13-03-08,332.94
2014,12-03-08,340.73
2015,11-03-08,339.02
2016,10-03-08,332.42
2017,07-03-08,328.64
2018,06-03-08,333.29
2019,05-03-08,336.44
2020,04-03-08,329.99
2021,03-03-08,334.84
2022,29-02-08,341.02
2023,28-02-08,347.74
2024,27-02-08,350.64
2025,26-02-08,351.15
2026,25-02-08,354.58
2027,22-02-08,354.11
2028,21-02-08,356.58
2029,20-02-08,358.02
2030,19-02-08,360.39
2031,14-02-08,360.08
2032,13-02-08,358.47
2033,12-02-08,355.33
2034,11-02-08,346.07
2035,08-02-08,343.88
2036,07-02-08,341.82
2037,06-02-08,346.44
2038,05-02-08,346.64
2039,04-02-08,356.31
2040,01-02-08,354.35
2041,31-01-08,345.34
2042,30-01-08,350.44
2043,29-01-08,347.64
2044,28-01-08,338.16
2045,25-01-08,344.06
2046,24-01-08,341.56
2047,23-01-08,327.71
2048,22-01-08,326.84
2049,21-01-08,323
2050,18-01-08,340.75
2051,17-01-08,338.9
2052,16-01-08,337.71
2053,15-01-08,349.87
2054,14-01-08,362.56
2055,11-01-08,368.3
2056,10-01-08,374.41
2057,09-01-08,383.22
2058,08-01-08,393.16
2059,07-01-08,391.89
2060,04-01-08,399.48
2061,03-01-08,404.25
2062,02-01-08,404.97
2063,28-12-07,407.24
2064,27-12-07,412.9
2065,21-12-07,407.81
2066,20-12-07,404.72
2067,19-12-07,404.2
2068,18-12-07,404.11
2069,17-12-07,406.01
2070,14-12-07,415.18
2071,13-12-07,421.51
2072,12-12-07,428.27
2073,11-12-07,427.29
2074,10-12-07,429.69
2075,07-12-07,429.29
2076,06-12-07,425.79
2077,05-12-07,425.37
2078,04-12-07,413.85
2079,03-12-07,413.42
2080,30-11-07,415.3
2081,29-11-07,411.53
2082,28-11-07,409.39
2083,27-11-07,401.64
2084,26-11-07,408.13
2085,23-11-07,412.21
2086,22-11-07,408.67
2087,21-11-07,402.15
2088,20-11-07,408.74
2089,19-11-07,407.94
2090,16-11-07,408.29
2091,15-11-07,409.5
2092,14-11-07,420.69
2093,13-11-07,424.37
2094,12-11-07,418.58
2095,09-11-07,424.93
2096,08-11-07,432.74
2097,07-11-07,438.02
2098,06-11-07,446.9
2099,05-11-07,447.17
2100,02-11-07,449.62
2101,31-10-07,456.11
2102,30-10-07,457.54
2103,29-10-07,460
2104,26-10-07,457.76
2105,25-10-07,459.44
2106,24-10-07,458.16
2107,23-10-07,461.62
2108,22-10-07,453.68
2109,19-10-07,456.39
2110,18-10-07,452.33
2111,17-10-07,459.6
2112,16-10-07,457.41
2113,15-10-07,463.78
2114,12-10-07,460.15
2115,11-10-07,461.56
2116,10-10-07,453.72
2117,09-10-07,454.13
2118,08-10-07,445.38
2119,05-10-07,444.07
2120,04-10-07,441.21
2121,03-10-07,440.9
2122,02-10-07,442.9
2123,01-10-07,438.31
2124,28-09-07,438.53
2125,27-09-07,442.8
2126,26-09-07,442.68
2127,25-09-07,440.65
2128,24-09-07,444.68
2129,21-09-07,448.9
2130,20-09-07,451.1
2131,19-09-07,450.55
2132,18-09-07,437.11
2133,17-09-07,433.51
2134,14-09-07,434.6
2135,13-09-07,437.05
2136,12-09-07,432.14
2137,11-09-07,426.71
2138,10-09-07,423.25
2139,07-09-07,430.5
2140,06-09-07,434.97
2141,05-09-07,438.22
2142,04-09-07,445.54
2143,03-09-07,442.68
2144,31-08-07,440.82
2145,30-08-07,428.4
2146,29-08-07,435.7
2147,28-08-07,432.2
2148,27-08-07,436.09
2149,24-08-07,437.01
2150,23-08-07,431.32
2151,22-08-07,426.64
2152,21-08-07,409.94
2153,20-08-07,414.85
2154,17-08-07,413.73
2155,16-08-07,406.92
2156,14-08-07,431.8
2157,13-08-07,436.68
2158,10-08-07,427.48
2159,09-08-07,440.26
2160,08-08-07,447.57
2161,07-08-07,449.37
2162,06-08-07,444.94
2163,03-08-07,451.29
2164,02-08-07,456.86
2165,01-08-07,455.01
2166,31-07-07,464.76
2167,30-07-07,458.38
2168,27-07-07,459.09
2169,26-07-07,460.83
2170,25-07-07,472.83
2171,24-07-07,475.66
2172,23-07-07,481.33
2173,20-07-07,476.6
2174,19-07-07,480.96
2175,18-07-07,475.22
2176,17-07-07,476.05
2177,16-07-07,476.75
2178,13-07-07,482.87
2179,12-07-07,481.35
2180,11-07-07,480.43
2181,10-07-07,483.59
2182,09-07-07,490.47
2183,06-07-07,492.83
2184,05-07-07,487.18
2185,04-07-07,488.63
2186,03-07-07,487.6
2187,02-07-07,480.74
2188,29-06-07,483.78
2189,28-06-07,486.58
2190,27-06-07,478.3
2191,26-06-07,484.93
2192,25-06-07,479.07
2193,22-06-07,478.46
2194,21-06-07,473.03
2195,20-06-07,473.44
2196,19-06-07,475.78
2197,18-06-07,474.02
2198,15-06-07,473.47
2199,14-06-07,469.25
2200,13-06-07,463.74
2201,12-06-07,461.22
2202,11-06-07,464.63
2203,08-06-07,458.94
2204,06-06-07,463.92
2205,05-06-07,472.2
2206,04-06-07,471.78
2207,01-06-07,472.66
2208,31-05-07,465.24
2209,30-05-07,456.39
2210,29-05-07,459.38
2211,28-05-07,458
2212,25-05-07,451.96
2213,24-05-07,453.23
2214,23-05-07,451.08
2215,22-05-07,453.26
2216,21-05-07,448.44
2217,18-05-07,440.24
2218,17-05-07,434.94
2219,16-05-07,436.76
2220,15-05-07,439.71
2221,14-05-07,445.81
2222,11-05-07,437.74
2223,10-05-07,434.93
2224,09-05-07,440.03
2225,08-05-07,439.89
2226,07-05-07,446.63
2227,04-05-07,446.95
2228,02-05-07,438.39
2229,30-04-07,436.12
2230,27-04-07,431.82
2231,26-04-07,429.96
2232,25-04-07,429.82
2233,24-04-07,429.9
